Code;Gencod;Long_Name;Short_Name;VAT_Code;Purchase_Price;Nomenclature;SousFamilleDistri_Code;FamilleDistri_Code;Categorie_Code
NULL;0000087157246;TOMATO KET.HEINZ TOP DOWN 460G;TOMATO KET.HEI;1 ;1.13;0105034005;35;140;3 
435001;3256220363099;250G BOCAL SAUCE AU POIVRE U  ;250G BOCAL SAU;1 ;0.63;0105034010;45;140;8 
004644;0000000004644;(MT)SALADE FEUILLE CHENE RGE  ;FEUILLE CHENE ;1 ;0.9;0230359900;93;450;ZZ
NULL;3256220272780;20X10L SAC POUBELLE PARF.SDB U;20X10L SAC POU;2 ;0.25;0115141005;90;540;ZZ
188426;8718951084889;500ML COLGATE PLAX  CLASSIQUE ;500ML COLGATE ;2 ;3.04;0120151010;39;650;3 
325719;8410100186627;4X125G SVELT FONDANT CARAMEL  ;4X125G SVELT F;1 ;1.09;0225291505;32;418;3 
062735;3329770053465;850G YOP CHOCOLAT             ;850G YOP CHOCO;1 ;1.31;0225290505;25;418;3 
351312;8032484860902;100G CHIFF.JAMB CUIT HERB CORT;100G CHIFF.JAM;1 ;2.33;0245420500;29;380;4 
140923;8711000360507;10 CAPS.L OR ESPRESSO SONTUOSO;10 CAPS.L OR E;1 ;2.51;0105011005;38;30 ;3 
660363;5000159461696;170 G PACK DE 6 BOUNTY LAIT   ;170 G PACK DE ;2 ;0.93;0105021505;40;60 ;3 
032031;5000204795349;400ML AERO.MOUCHE/MOUSTIQ RAID;400ML AERO.MOU;2 ;1.43;0115142505;64;510;3 
230304;3760077984463;75CL SAUTERNES CH.PINEAU BL 14;75CL SAUTERNES;2 ;6.73;0110111010;33;340;ZZ
332318;3033491139819;16X125G ACTIVIA NATURE DANONE ;16X125G ACTIVI;1 ;3.22;0225291510;18;418;3 
586802;3038354586403;500G RIZ RISOTTO TAUREAU AILE ;500G RIZ RISOT;1 ;1.24;0105041505;30;120;3 
234950;3341504004642;135G  SAINT AGUR TRANCHE      ;135G  SAINT AG;1 ;1.64;0225282010;17;420;3 
004427;0000000004427;(MT)KAKI PIECE                ;KAKI PIECE    ;1 ;0.6;0105012000;91;440;ZZ
443169;3256224192152;350G TAGLIATELLES U           ;350G TAGLIATEL;1 ;0.68;[phone];34;380;8 
615091;[phone];30CL BK MA SOUPE LEG.VARIE KNO;30CL BK MA SOU;1 ;0.67;0105052015;37;130;3 
NULL;3183942620103;AMONIAQUE 13%        1L       ;AMONIAQUE 13% ;2 ;0.71;0115131505;50;510;3 
004931;3256224756880;210G SDW POULET ROTI CAESAR U ;210G SDW POULE;4 ;1.44;0240391505;52;380;8 
968614;7622210421968;150G PTT ECOLIER CHOCO LAIT   ;150G PTT ECOLI;1 ;1.11;0105021005;34;20 ;3 
040898;3138670020015;PACK DE 6 BITTER VENEZZIO     ;PACK DE 6 BITT;1 ;1.73;0110120505;95;360;3 
047890;7622300749224;BTE 25ST CARTE NOIRE INSTINCT ;BTE 25ST CARTE;1 ;2.23;0105011015;39;30 ;3 
040880;3760112650711;80G 9 BROCHETTES SAUMON/FROMAG;80G 9 BROCHETT;1 ;1.49;0225284515;28;420;ZZ
046810;8000500142127;PACK DE 10 KINDER DELICE      ;PACK DE 10 KIN;1 ;2.72;0105021010;45;60 ;3 
003888;3256222974125;400G PT DEJEUNER TT CEREALES U;400G PT DEJEUN;1 ;1.3;0105021005;36;20 ;8 
130481;3368957901908;60G TRIANG.ROM.&SEL  U SAVEUR ;60G TRIANG.ROM;1 ;0.98;0105020505;10;20 ;15
502688;3256225430512;4X120G MINI GRATIN PDT U      ;4X120G MINI GR;1 ;1.64;0215244520;55;390;8 
532332;8716700015238;50CL BIERE AMSTERDAM NAVIGATOR;50CL BIERE AMS;2 ;1.1;0110102005;42;310;3 
605795;8436049651835;100G CHORIZO EXTRA TR  1.50E  ;100G CHORIZO E;1 ;1.04;0240380000;10;380;1 
547913;3392460488809;150G TOAST BRIOCHE   HEUDEBERT;150G TOAST BRI;1 ;0.98;0105010505;50;10 ;3 
446523;3256224111733;482G BAC GLACE CREME BRULEE U ;482G BAC GLACE;1 ;1.67;0215250505;30;410;8 
438198;3256220024105;75CL BOC PUR JUS LEGUMES U BIO;75CL BOC PUR J;1 ;1.3;0110101505;40;300;11
372234;3256223372234;1/6 FILETS THON HUIL.OLI(CU)  ;1/6 FILETS THO;1 ;1.24;0105051005;20;220;ZZ
324381;5000112615739;6X33CL COCA COLA ZERO BTES    ;6X33CL COCA CO;1 ;2.46;0110100505;21;300;3 
419039;3256220030434;300G PAVE SAUMON OSEILLE&RIZ U;300G PAVE SAUM;1 ;1.51;0105051510;32;240;8 
000774;5449000000774;COCA COLA (CU)                ;COCA COLA 0.33;2 ;0.39;0105010505;10;10 ;ZZ
670952;3162050047996;ST 15G THYM ET LAURIER ENTIERS;ST 15G THYM ET;1 ;0.74;0105033505;10;150;3 
026022;7622300311902;150G FOURRE PATE AMANDE C.D OR;150G FOURRE PA;2 ;1.89;0105021510;30;60 ;3 
011012;3256221011012;1KG FARINE FLUI(CU)           ;1KG FARINE FLU;1 ;0.43;0105031005;10;100;ZZ
410912;3256225360000;1L ALLUME-FEU GEL FLACON U    ;1L ALLUME-FEU ;2 ;1.93;0115142005;10;530;8 
561577;3162050049358;50G POIVRE NOIR GRAINS MOULIN ;50G POIVRE NOI;1 ;1.88;0105033505;20;150;3 
176932;3329770052208;4X125G PERLE LAIT COCO        ;4X125G PERLE L;1 ;1.33;0225291010;11;418;3 
236960;8711000520420;104G TASSIMO C.NOIRE EXPRESSO ;104G TASSIMO C;1 ;3.36;0105011005;37;30 ;3 
608913;3124480173652;1.5L SCHWEPPES PASSION PET    ;1.5L SCHWEPPES;1 ;1.54;0110100505;16;300;3 
467163;3256220506243;500G LASAGNES CHEVRE EPINARD.U;500G LASAGNES ;1 ;1.64;0215242005;55;390;8 
613251;3336971209232;270G CHIPS CLASSIQUE  VICO    ;270G CHIPS CLA;1 ;1.14;0105043005;17;20 ;3 
989547;3395940531705;75CL BROUILLY CHEV 2015 CVT   ;75CL BROUILLY ;2 ;4.38;0110111010;41;340;8 
NULL;3256221567533;NETT.2EN1 CUISINE&SDB U 750ML ;NETT.2EN1 CUIS;2 ;0.86;0115131510;30;510;8 
700391;3179730115821;1L EAU MINERALE CONTREX       ;1L EAU MINERAL;1 ;0.4;0110103005;12;320;ZZ
003358;0000000003358;BIGARREAUX 26+ ESPAGNE        ;BIGARREAUX 26+;1 ;4.5;0230349900;91;440;ZZ
670855;3162050040973;42G FLACON MELANGE PAIN EPICES;42G FLACON MEL;1 ;1.03;0105033505;10;150;3 
572722;5449000169358;1.5L COCA COLA ZERO SS CAFEINE;1.5L COCA COLA;1 ;1.36;0110100505;20;300;3 
439699;3256220660853;37.5CL CDR BOIS GRIVES RGE U  ;37.5CL CDR BOI;2 ;1.43;0110111010;14;340;8 
443397;3256224621522;2X125G STEACK HACHE 5% VBF U  ;2X125G STEACK ;1 ;2.15;0255476005;11;486;8 
031135;3019084031135;H.PARM.SARD.ENT.4X135G.TOU(CU);H.PARM.SARD.EN;1 ;3.67;0105051005;20;220;ZZ
061145;3256223680322;STYLO CORRECTEUR RETRACT.U    ;STYLO CORRECTE;2 ;0.84;0310612005;10;680;8 
686872;3256224061595;420G SAUCE PROVENÇALE U       ;420G SAUCE PRO;1 ;0.72;0105034005;90;140;8 
899768;8712561771429;40 DOSES SUN TAB CITRON       ;40 DOSES SUN T;2 ;4.13;0115131005;75;500;3 
678730;3428272150013;50CL LACTEL BTLE BIO CHOCO    ;50CL LACTEL BT;1 ;1.11;0225321005;40;90 ;ZZ
648222;3250670700220;75CL BJLS NVO PRIMEUR ART'S 15;75CL BJLS NVO ;2 ;2.83;0110111010;12;378;ZZ
004087;0000000004087;(FL)TOMATE ROMA               ;TOMATE ROMA   ;1 ;1.38;0105012000;93;450;ZZ
321511;3331362312102;75CL VDP MONT CAUME ROSE 2008 ;75CL VDP MONT ;2 ;1.64;0110111010;11;340;3 
856697;7622300078775;250G 36 DOS CARTE NOIRE CLASS.;250G 36 DOS CA;1 ;3.62;0105011005;37;30 ;3 
003034;0000000003034;(MT)MELON CH. 800/950         ;MELON CH.800/ ;1 ;1.45;0105012000;91;440;ZZ
208307;3180940011131;180G MOUSSE AUX CEPES/1TRCH   ;180G MOUSSE AU;1 ;1.01;0240381510;40;380;3 
152564;3600550305791;400ML DOP SHAMP ANTI.PELLIC   ;400ML DOP SHAM;2 ;1.32;0120150525;10;640;3 
444482;3256224235309;8X100G FG.BLANC NATURE 0%MG U ;8X100G FG.BLAN;1 ;1.3;0225291505;15;418;8 
187616;3242272891154;135G SAND.SUEDOIS POULET MOUT ;135G SAND.SUED;1 ;1.33;0240391505;52;380;3 
015275;3182180060320;240GR TARTINE PAIN BLÉ COMPLET;240GR TARTINE ;1 ;1.1;0105010505;40;10 ;3 
132637;3254950008266;PQ 6 COUQUES AUX POMMES       ;PQ 6 COUQUES A;1 ;0.89;0105021005;95;20 ;3 
135685;3228886046371;PET 1L ICETEA PECHE LIPTON    ;PET 1L ICETEA ;1 ;1.01;0110100510;25;300;3 
453075;3256220133951;500G CAROTTES RAPEES U        ;500G CAROTTES ;1 ;0.76;0240391520;53;380;8 
678625;4084500679429;X21 DS LESS.ALP.ARIEL EXC TABS;X21 DS LESS.AL;2 ;6.7;0115130505;12;500;3 
475491;3368958510109;100GX2 CREME BRULEE NAT.U SAV.;100GX2 CREME B;1 ;1.25;0225291005;35;418;15
003236;0000000003236;(FL)PECHE JAUNE A             ;PECHE JAUNE A ;1 ;1.45;0105012000;91;440;8 
041722;8717496041722;(MT)FRAMBOISE BARQUETTE 125G  ;FRAMBOISE BARQ;1 ;1.95;0105012000;91;440;ZZ
003109;0000000003109;(MT)1ORANGE NAVELINE 2KG      ;ORANGE NAVELIN;1 ;1.55;0105012000;91;440;ZZ
024436;7613034926814;350G 10 KNACKI HERTA          ;350G 10 KNACKI;1 ;1.32;0240381015;31;380;3 
509363;3256221095258;260G 4 DOSE FLAN VANILLE U    ;260G 4 DOSE FL;1 ;0.56;0105030525;50;80 ;8 
132475;3254950008204;BQ 300G GAT/ROULE CHOCOL      ;BQ 300G GAT/RO;1 ;0.98;0105021005;95;20 ;3 
539821;3256220357807;1L SORBET NOIX DE COCO U      ;1L SORBET NOIX;1 ;1.71;0215250505;30;410;8 
NULL;3256220211475;200G PQ BISCUITS CIGARETTES U ;200G PQ BISCUI;1 ;0.68;0105021005;20;20 ;8 
490297;3256220765190;500ML LIQ.VAISS.MENT/OLI U NAT;500ML LIQ.VAIS;2 ;0.66;0115131010;70;500;13
442715;3256224332312;200G EMMENTAL RAPE 28%MG U    ;200G EMMENTAL ;1 ;1.13;0225284010;11;420;8 
453693;2850769000000; 1 FAUX FILET S/SKIN VBF X4  U;1 FAUX FILET S;1 ;0.0;0255470000;12;486;8 
NULL;3256221121261;50CL BTE BIER BLDE FORTE 8.1  ;50CL BTE BIER ;2 ;0.35;0110102005;42;310;8 
236415;8000070200883;53G CAPS CARTE NOIRE KENYA    ;53G CAPS CARTE;1 ;1.83;0105011005;38;30 ;3 
486816;3256221407518;2X100G CROQUE JAMBO/EMMENTAL U;2X100G CROQUE ;1 ;1.1;0240391035;51;380;8 
605795;8436049651835;100G CHORIZO EXTRA TR  1.50E  ;100G CHORIZO E;1 ;0.98;0240410505;10;380;1 
584224;3256221282559;365G 30 ASSORTIM. MINI APERO U;365G 30 ASSORT;1 ;2.99;0215241010;10;395;ZZ
093794;7622210988034;PQ 200G VERIT. PETIT BEURRE LU;PQ 200G VERIT.;1 ;0.8;0105021005;20;20 ;3 
429084;3660992060047;4/4 HARICOTS VERTS T.F.BIEN VU;4/4 HARICOTS V;1 ;0.67;0105043505;20;210;9 
423737;9002515600530;75CL PAGO COKT TROP MULTI PET ;75CL PAGO COKT;1 ;1.07;0110101505;30;300;3 
001585;3256224061601; 680G SAUCE PROVENCALE U POT  ; 680G SAUCE PR;1 ;0.96;0105034510;90;140;8 
004645;0000000004645;(MT)CHAMPIGNON EMINCE BQ 3    ;CHAMPIGNON EMI;1 ;2.5;0105012000;93;450;ZZ
003148;0000000003148;(MT)TOMATE SAVEUR ANTAN PR    ;TOMATE ANTAN  ;1 ;4.5;0105012000;93;450;ZZ
686872;3256224061595;420G SAUCE PROVENÇALE U       ;420G SAUCE PRO;1 ;0.67;0105034510;90;140;8 
NULL;3256220659116;500G ETUI LENTILLE VERTE U    ;500G ETUI LENT;1 ;0.63;0105041025;20;120;8 
596043;3256221661712;6X30G CHIPS ONDULEE EASY  U   ;6X30G CHIPS ON;1 ;1.02;0105043005;17;20 ;8 
567719;3124480167125;1.5L PULCO CITRONNADE PET     ;1.5L PULCO CIT;1 ;1.78;0110100515;50;300;3 
NULL;0000040063690;NIV.CREME TUBE 100ML          ;NIV.CREME TUBE;2 ;1.48;0120153005;90;650;3 
202084;3220035210008;KG CASSONADE POUDRE  ST LOUIS ;KG CASSONADE P;1 ;1.24;0105031505;50;190;3 
944270;5449000212351;1L5 FINLEY MOJITO             ;1L5 FINLEY MOJ;1 ;1.27;0110100505;15;300;3 
398445;3334861001263;75CL COTEAUX AIX BIO ROS 14   ;75CL COTEAUX A;2 ;2.96;0110111010;15;340;4 
015009;3660992015009;CHOCOLAT NOIR BIEN VU 5X(CU)  ;CHOCOLAT NOIR ;1 ;1.21;0105021505;20;60 ;ZZ
006852;5000159483063;235G 6 BARRES BOUNTY          ;235G 6 BARRES ;1 ;1.86;0215252515;20;410;3 
512968;3368952010384;100G CHIPS DE LEGUMES U SAV.  ;100G CHIPS DE ;1 ;1.46;0105043005;17;20 ;15
145818;8714800029285;4X50CL BTE BIERE BAVARIA 8.6  ;4X50CL BTE BIE;2 ;3.63;0110102005;42;310;3 
008579;3254950008006;PQ 6 GAUFRES FLASH POUDREES   ;PQ 6 GAUFRES F;1 ;0.78;0105021005;95;20 ;1 
800116;5017818800116;DR PEPPER 33(CU)              ;DR PEPPER 33CL;2 ;0.43;0110100505;15;300;ZZ
897253;3045202123048;400G IDEAL 100% BLANC         ;400G IDEAL 100;2 ;2.66;0115130520;50;500;3 
444602;3256224252139;125G PLAQ BEURRE DOUX 82%MG  U;125G PLAQ BEUR;1 ;0.64;0225311005;3 ;419;8 
473740;3033490917395;4X125G ACTIVIA FRUITS PRUNEAUX;4X125G ACTIVIA;1 ;1.42;0225291510;19;418;3 
660241;3256221660241;1.5L NETTOYANT MENAGER P(CU)  ;1.5L NETTOYANT;2 ;0.76;0115131510;30;510;ZZ
238027;3046920010009;TAB 100G NOIR EXTRA SUPERIEUR ;TAB 100G NOIR ;1 ;0.72;0105021505;20;60 ;3 
000024;3368954000024;CAKE FRT PUR BEURRE U SAV (CU);CAKE FRT PUR B;1 ;1.13;0105021010;45;20 ;ZZ
627658;3256221884739;LEGGING OPAQUE U T1/2         ;LEGGING OPAQUE;2 ;2.94;0415921505;10;820;8 
057926;3373960000302;250G BROUSSE 45% MG           ;250G BROUSSE 4;1 ;1.56;0225283005;27;420;4 
071695;8076802085981;500G  FUSILLI          BARILLA;500G  FUSILLI ;1 ;0.79;0105042015;12;110;3 
303393;3033491024962;4X125G ACTIVIA FROM BLC PECHE ;4X125G ACTIVIA;1 ;1.36;0225291510;21;418;3 
074855;7322540818796;6 RLX PAP. JUST1 LOTUS 50 ANS ;6 RLX PAP. JUS;2 ;2.37;0120163010;30;670;3 
033451;7622210400574;294G PEPITO CROQ SABLE LU     ;294G PEPITO CR;1 ;0.79;0105021005;34;20 ;3 
032219;3176571955005;BTLE 1L  LAIT VITA 1/2E CANDIA;BTLE 1L  LAIT ;1 ;0.95;0225321005;40;90 ;ZZ
018964;3256221115543;145G PETIT CAMEMBERT 20%MG U  ;145G PETIT CAM;1 ;0.96;0225280505;1 ;420;8 
412312;3368952805041;250G OLIVE.MELANG.APERIT.U SAV;250G OLIVE.MEL;1 ;1.23;0105020510;16;20 ;15
004759;0000000004759;(MT)COURGE BUTTERNUT          ;COURGE BUTTERN;1 ;1.45;0230359900;93;450;ZZ
440420;3033710075232;POT 50G  NESCAFE SELECTION    ;POT 50G  NESCA;1 ;2.13;0105011015;39;30 ;3 
547109;3162050040010;10G FLACON CIBOULETTE COUPEE  ;10G FLACON CIB;1 ;0.73;0105033505;10;150;3 
565555;3045320001693;370G GELEE COING   B.MAMAN    ;370G GELEE COI;1 ;0.98;0105012505;20;200;3 
398453;3334861001560;75CL COTEAUX AIX BIO RGE 11   ;75CL COTEAUX A;2 ;2.4;0110111010;15;340;4 
432825;3256220172844;3X200G PUREE DE TOMATE U      ;3X200G PUREE D;1 ;0.76;0105034510;85;140;8 
127412;7613035336445;2X102G LARDONS NATURE HERTA   ;2X102G LARDONS;1 ;1.47;0240380510;32;380;3 
553362;3256220031066;YAB SAVEUR FRAISE U 4X180G    ;YAB SAVEUR FRA;1 ;1.12;0225290505;25;418;8 
432370;3256220179805;300G CUILLERS PATISSIERS U    ;300G CUILLERS ;1 ;1.6;0105021005;20;20 ;8 
100055;3250546100055;245G  VER COLORE MOUTARD A(CU);245G  VER COLO;1 ;1.01;0105034005;30;140;ZZ
438156;3256220023931;1L PUR JUS POMME BOCAL U BIO  ;1L PUR JUS POM;1 ;1.26;0110101505;35;300;11
865094;3178530408515;245G MUFFIN B.MAMAN CHOCO     ;245G MUFFIN B.;1 ;1.33;0105021005;96;20 ;3 
964131;3088540003245;250G MIEL À LA GELÉE ROYALE   ;250G MIEL À LA;1 ;3.87;0105012505;35;200;3 
003773;3256224398264;310G SAL.PAT.SURIMI CRUDITES U;310G SAL.PAT.S;4 ;1.94;0240391520;53;380;8 
230574;8004260228763;20 RLX PAP.TOIL.MAX.TREFLE+4GR;20 RLX PAP.TOI;2 ;3.78;0120163010;30;670;ZZ
697598;4009900483940;FREEDENT D WHITE/MENTHE FORTE ;FREEDENT D WHI;2 ;1.86;0105023005;40;75 ;3 
005390;3660992005390;3X38G BLOC WC CITRON BIE(CU)  ;3X38G BLOC WC ;2 ;0.39;0115131530;50;510;ZZ
031097;3256220031097; 2X125G PALETS BRETO(CU)      ; 2X125G PALETS;1 ;0.9;0105021005;22;20 ;ZZ
658120;3256223039380;250G BAGUETTE PRECUITE U      ;250G BAGUETTE ;1 ;0.71;0210210545;91;20 ;8 
961951;3760122961951;M&A PALMIER SUCRE CARAMEL.(CU);M&A PALMIER SU;1 ;1.75;0105021005;20;20 ;ZZ
510005;3372900017899;100G MOUSSE CHOCO ANCIENNE    ;100G MOUSSE CH;1 ;1.05;0225291005;41;418;3 
026933;3178530410150;300G MADELEINES PB COMMERCY   ;300G MADELEINE;1 ;1.92;0210231005;96;20 ;3 
431170;3256220113519;144G CAPPUCCINO CHOCOLAT U    ;144G CAPPUCCIN;1 ;1.07;0105011015;43;30 ;8 
003228;0000000003228;(FL)TOMATES RONDE FRANCE 6    ;TOMATES RONDE ;1 ;1.05;0105012000;91;440;ZZ
126254;3256540009646;600G BRIOCHE TRESSEE CHOCOLAT ;600G BRIOCHE T;1 ;1.98;0210220515;94;20 ;3 
512374;3256221205565;600G POM.DE TERRE SARLADAISE U;600G POM.DE TE;1 ;1.4;0215244515;25;390;8 
670350;3162050040522;15G FLACON MENTHE DOUCE       ;15G FLACON MEN;1 ;0.74;0105033505;10;150;3 
523537;3472710014474;500G TRUFFES FANTAISIES PPX   ;500G TRUFFES F;2 ;1.95;0105024020;36;61 ;ZZ
198243;3254950008259;300G PQ 6 COUQUES AMANDES     ;300G PQ 6 COUQ;1 ;0.79;0210231010;95;20 ;3 
429149;3256220071482;1/2 QUENELLE.VEAU/FINANCIER.U ;1/2 QUENELLE.V;1 ;0.84;0105051510;26;240;8 
003404;0000000003404;(MT)AVOCAT HASS PREM.         ;AVOCAT HASS   ;1 ;1.0;0230359900;93;450;ZZ
140868;3256225717743;200G SHT BOUCHEES PLT ROTIES U;200G SHT BOUCH;1 ;1.76;0250469505;60;460;8 
441735;3021891400103;VCE.RSE PEL./OIGNON PPX75CL   ;VCE.RSE PEL./O;2 ;0.82;0110111010;20;330;1 
130368;3023260029960;150G  ROQUEFORT CAVE SAVEUR   ;150G  ROQUEFOR;1 ;1.97;0225282005;18;420;3 
109812;3325350109812;(MT)NOISETTE COQUE 500G       ;NOISETTE COQUE;1 ;3.2;0105012000;91;440;ZZ
092413;3046920042963;150G LINDOR LAIT FOURRE SUP.F ;150G LINDOR LA;1 ;1.61;0105021510;35;60 ;3 
686880;3256224061670;420G SAUCE BOLOGNAISE U       ;420G SAUCE BOL;1 ;0.87;0105034510;90;140;8 
476390;3660992035076;150G CACAHUETE GRIL.A SEC B.VU;150G CACAHUETE;1 ;0.32;0105020505;18;20 ;9 
269597;3760170269597;FER 2200W REPASS VERTICAL2(CU);FER 2200W REPA;2 ;6.55;0305560505;35;540;ZZ
017722;3330720650214;100G DELICES D'AUBERGINES     ;100G DELICES D;1 ;1.17;0105034505;42;140;ZZ
138316;5449000099389;1.25L COCA COLA  VANILLE PET  ;1.25L COCA COL;1 ;1.46;0110100505;20;300;3 
712383;3256222712383;100G TERRIN.FOIE VOLAIL.CH(CU);100G TERRIN.FO;2 ;0.12;0105081005;28;270;ZZ
476023;3256224225126;8X125G YAOURT BRASSE NATURE U ;8X125G YAOURT ;1 ;1.12;0225292005;2 ;418;8 
003757;3256224397892;310G SAL.PAT.JBN/EMMEN/CRUD.U ;310G SAL.PAT.J;4 ;1.94;0240391520;53;380;8 
072277;3455090083308;75CL VIN PAYS VAR ROUGE AMITIE;75CL VIN PAYS ;2 ;1.59;0110111010;10;340;4 
097455;3017620421006;750G PATE A TARTINER NUTELLA  ;750G PATE A TA;1 ;3.47;0105071005;5 ;60 ;3 
003252;3329770049444;4X125G PANIER FRAISE  YOPLAIT ;4X125G PANIER ;1 ;1.05;0225291025;8 ;418;3 
415271;3256227420023;4KG LITIERE CHAT COMPACTPLUS U;4KG LITIERE CH;2 ;1.55;0105081505;38;270;8 
440014;3256220661157;65G BISC.CRACKERS FRO/GRAINE U;65G BISC.CRACK;1 ;0.75;0105020505;10;20 ;8 
558427;5449000050229;2L COCA COLA LIGHT PET        ;2L COCA COLA L;1 ;1.68;0110100505;20;300;3 
211229;5053990114085;210G  PRINGLES SOUR CREAM OIGN;210G  PRINGLES;1 ;1.49;0105020505;10;20 ;ZZ
578516;3293540183471;180G FG CND S.O IGP MI-CUIT   ;180G FG CND S.;1 ;8.3;0240381525;50;380;ZZ
311972;3095758591013;100G 2 TR ROTI PORC DS FILET  ;100G 2 TR ROTI;1 ;1.2;0240381545;28;380;3 
417647;3256225152377;2X40G BLOC WC SOLIDE JAVEL U  ;2X40G BLOC WC ;2 ;0.64;0115131530;50;510;8 
649985;3240931538204;280G RAVIOLE A POELER LUSTUCRU;280G RAVIOLE A;1 ;1.64;0240390515;35;380;3 
542921;3604894712253;75CL CDP AOC CHX PANSARD ROSÉ ;75CL CDP AOC C;2 ;3.45;0110111010;17;340;3 
437906;3256220509862;SACHETS GLACONS 15X24 U       ;SACHETS GLACON;2 ;0.4;0115141005;65;510;8 
445551;3368954300940;60G PARMIGI.RE.AOP LT CRU USAV;60G PARMIGI.RE;1 ;0.83;0225284010;12;420;15
239390;5410188031072;1L GAZPACHO ALVALLE           ;1L GAZPACHO AL;1 ;2.59;0225291020;92;450;3 
568294;3660992004997;6X100G FLAN VANILLE BIEN VU   ;6X100G FLAN VA;1 ;0.6;0225290520;28;418;9 
417079;3256220210843;285G BROWNIE CHOCO.NOISETTE U ;285G BROWNIE C;1 ;1.2;0105021010;50;20 ;8 
374182;3599740007174;458G 15 CROUSTIBAT PANE       ;458G 15 CROUST;1 ;3.02;0215242505;42;390;3 
441303;3256220728720;1/2 CHAMPIGNONS FORESTIERS U  ;1/2 CHAMPIGNON;1 ;1.11;0105043505;50;210;8 
077691;0000042182740;250ML DCHE AXE PROVOCATION    ;250ML DCHE AXE;2 ;1.62;0120152510;24;650;3 
428923;3256220071529;90G ST CROQUANT GOUT FROMAGE U;90G ST CROQUAN;1 ;0.41;0105020505;10;20 ;8 
432859;3256220259576;100G CHOCO.NOIR DEGUSTAT.85% U;100G CHOCO.NOI;1 ;0.69;0105021510;35;60 ;8 
432061;3368955769371;85G CREPE DENTELLE NATUR USAV.;85G CREPE DENT;1 ;1.03;0105021005;26;20 ;15
NULL;3256220310017;80X FILTRES CAFE NÖ2 +DETAR U ;80X FILTRES CA;2 ;0.38;0105011010;29;31 ;8 
558126;8712100479243;260G SCE FRITES AMORA         ;260G SCE FRITE;1 ;1.21;0105034010;45;140;3 
007866;3256224761174;6X20CL N/FRAIC.FRT.TROPI.R/F U;6X20CL N/FRAIC;1 ;1.33;0110101505;30;300;8 
236821;3256225736492;200G STEAK BLE FROM/EPINARD U ;200G STEAK BLE;1 ;1.54;0240391005;55;380;8 
480014;7613034898197;BTE 125G  PUREE       MOUSLINE;BTE 125G  PURE;1 ;0.66;0105041020;30;100;3 
007696;3256224761198;2L NECTAR ORANG.S/S U         ;2L NECTAR ORAN;1 ;1.12;0110101505;31;300;8 
967090;3760225491287;1.75L DOUCEUR D ORANGE CIDOU  ;1.75L DOUCEUR ;1 ;1.59;0110101505;31;300;3 
003579;3256222246086;2X30CL BOUILLON POULE/VERMIC.U;2X30CL BOUILLO;1 ;0.99;0105052015;37;130;8 
NULL;3256222711423;300G BQ TERRINE POU.P/CHIEN U ;300G BQ TERRIN;2 ;0.3;0105081015;14;270;8 
418978;3256220030441;300G  BARQ PAELLA ROYALE U    ;300G  BARQ PAE;1 ;1.29;0105051505;32;240;8 
152100;3256225152100;750ML FL GEL WC FRAICHE.BL(CU);750ML FL GEL W;2 ;0.54;0115131530;50;510;ZZ
000240;3343810000240;75CL VTX CUVEE SOLEIL ROS(CU) ;75CL VTX CUVEE;2 ;2.24;0110111010;19;340;ZZ
944296;5060335635860;50CL MONSTER ULTRA RED        ;50CL MONSTER U;1 ;1.07;0110100510;22;300;3 
976031;5060335632487;50CL MONSTER ABSOLUTELY ZERO  ;50CL MONSTER A;1 ;1.52;0110100510;22;300;3 
042468;5000112616361;4X50CL COCA COLA STANDARD PET ;4X50CL COCA CO;1 ;2.56;0110100505;20;300;3 
509282;3660992006151;100G FROMAGE RAPE ITALIEN B.VU;100G FROMAGE R;1 ;0.83;0225284010;12;420;9 
396223;3119780248186;BTE 50CL DESPERADOS RED       ;BTE 50CL DESPE;2 ;1.56;0110102005;42;310;3 
743755;3215666550500;BTE BEL COLOR ACAJOU      50  ;BTE BEL COLOR ;2 ;5.07;0120150515;50;640;3 
007022;0000000007022;(MT)OP.SPEC.RAISIN BLANC IT   ;OP RAISIN BLIT;1 ;2.0;0230349900;91;440;ZZ
521078;3387390521078;NEST. CEREALES LION 675G+(CU) ;NEST. CEREALES;1 ;2.79;0105012005;40;40 ;ZZ
456691;3660992120048;72CL CORNICH.VINAIGRE/ARO.B.VU;72CL CORNICH.V;1 ;0.76;0105034005;15;140;9 
148921;3222110024449;200G PETIT ST ALBRAY 50%MG    ;200G PETIT ST ;1 ;1.94;0225280515;6 ;420;3 
NULL;3256220368339;500G MUESLI FLOCON.FRTS.U BIO ;500G MUESLI FL;1 ;1.36;0105012010;40;260;11
004473;0000000004473;(FL)CLEMENTINES FEUILLE VRAC  ;CLEMENT.FL.VRC;1 ;1.15;0230349900;91;440;ZZ
499746;3256221235401;4X125G YAOURT BRASSE NATURE U ;4X125G YAOURT ;1 ;0.67;0225292005;2 ;418;8 
644260;3700281100600;DECORATION NOEL 6 ¤           ;DECORATION NOE;2 ;4.03;0305601025;30;600;ZZ
443004;3256224235408;1KG FROMAG FRAIS NATURE 0%MG U;1KG FROMAG FRA;1 ;1.35;0225291505;15;418;8 
